Borough,Noms du reseau,Nom du lieu culturel municipal,Adresse,Code postal,Ville,Province,ACC_autodoor,ACC_entranceramp,ACC_streetlevel,ACC_stairs,ACC_elevator,WR_streetlvl,WR_rails,WR_gender_neutral,WR_size,WR_change_table,WR_family,INC_bilingual/en/fr,INC_helpfulstaff,INC_braille,INC_family_friendly,OVER_ccessible,OVER_comments,Telephone general,Site Internet,Latitude,Longitude,Description
Ville-Marie,Bibliotheque,Grande Bibliotheque - Bibliotheque et Archives nationales du Quebec,"475, boulevard De Maisonneuve Est",H2L 5C4,Montreal,QC,1,1,1,0,1,1,1,0,m,1,1,b,1,1,1,y,very good quality and excellent facilities.,514 873-1100,http://www.banq.qc.ca/accueil,-73.5623,45.51546,"Situee au cour du Quartier latin de Montreal, la Grande Bibliotheque accueill res de 50 000 visiteurs par semaine. Elle offre un choix de plus de quatre millions de documents a emprunter et a consulter sur place - livres, revues, journaux, films et disques, cartes geographiques, microfilms, etc. - et la possibilite d'explorer les richesses des collections patrimoniales. Enfin, BAnQ y presente des centaines de manifestations culturelles par annee a l'intention des adultes et des jeunes.La Grande Bibliotheque agit egalement comme bibliotheque centrale pour les Montrealais et les bibliotheques montrealaises, en vertu d'une entente avec la Ville de Montreal. De plus, la Bibliotheque dispense des services specialises destines a plusieurs publics, notamment les jeunes de 13 ans et moins, les gens d'affaires, les nouveaux arrivants, les membres des communautes culturelles et les personnes atteintes de deficiences visuelles ou autres."
Ahuntsic-Cartierville,Bibliotheque,Bibliotheque d'Ahuntsic,"10300, rue Lajeunesse",H3L 2E5,Montreal,QC,1,1,1,0,1,1,1,0,m,1,1,f,1,0,1,y,"overall very inclusive and accommodating, future improvements planned",514 872-0568,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=2",-73.6638,45.55392,"Situee au coeur du quartier Ahuntsic, face au parc du meme nom, la bibliotheque occupe l'edifice Albert-Dumouchel, qu'elle partage avec la maison de la culture et le centre local d'emploi.On peut y admirer une dizaine d'oeuvres d'art, dont deux gravures d'Albert Dumouchel (1916-1971), un ancien residant du quartier. Aux cotes de Pellan et de Borduas, Albert Dumouchel est considere comme un des piliers de l'emergence de l'art contemporain au Quebec. Il a produit plus de 2000 oeuvres et a forme plusieurs generations d'artistes a l'Ecole des arts graphiques. On a voulu lui rendre hommage en donnant son nom a l'edifice."
Montreal-Nord,Bibliotheque,Bibliotheque de Belleville,"10400, avenue de Belleville",H1H 4Z7,Montreal,QC,1,1,1,0,1,0,1,0,s,1,1,f,1,0,1,y,pleasant staff but facilities need an upgrade to meet modern UAP standards,514 328-4000 #4140,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=5",-73.6422,45.58195,"La bibliotheque de Belleville, qui a ouvert ses portes en 1973, vibre au coeur de la vie de son quartier. Elle est implantee dans le parc Ottawa, a proximite de nombreux autres services offerts par l'arrondissement."
Cote-des-Neiges-Notre-Dame-de-Gra½ce,Bibliotheque,Bibliotheque Benny,"3465, avenue Benny",H4B 2R9,Montreal,QC,1,1,1,0,1,0,1,0,l,1,1,b,1,0,1,y,excellent for families and seniors. clean facilities,514 872-4147,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=6",-73.6277,45.46533,"En 1956, la bibliotheque Benny ouvre ses portes dans un edifice qui abritait a l'origine la chapelle temporaire de la paroisse Sainte-Monica. Situee aux abords d'un petit parc et choyee par un amenagement paysager luxuriant, la bibliotheque beneficie d'un cadre pastoral dans un milieu urbain.¶ En 1998, une mise aux normes du ba½timent permet de rajeunir les installations tout en conservant les caracteristiques de la chapelle ainsi que l'atmosphere chaleureuse et familiale qui fait son charme. Aujourd'hui, la bibliotheque poursuit son travail de modernisation et de diversification de ses collections afin d'offrir des services documentaires professionnels a tous les citoyens residant a l'ouest du quartier Notre-Dame-de-Gra½ce."
Saint-Laurent,Bibliotheque,Bibliotheque du Boise,"2727, boulevard Thimens",H4R 1T4,Montreal,QC,1,1,1,1,1,1,1,0,m,1,1,f,1,0,1,y,very well designed for strollers but lack of clear signage,514 855-6130,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=429",-73.7057,45.50285,"La Bibliotheque du Boise est strategiquement situee dans un secteur central de l'arrondissement de Saint-Laurent, a proximite du boise du parc Marcel-Laurin. La presence meme du parc a grandement influence le design du ba½timent en parfaite harmonie avec le contexte naturel environnant.¶ Moderne, a la fine pointe de la technologie, et d'une superficie de 4 286 m2, la bibliotheque du Boise se distingue par la convivialite de ses espaces, la multiplicite des services et des lieux de rencontres et une programmation variee favorisant les echanges entre citoyens. La bibliotheque abrite egalement un centre d'exposition et une reserve museale, qui viennent enrichir la portee culturelle et patrimoniale du lieu."
Ahuntsic-Cartierville,Bibliotheque,Bibliotheque de Cartierville,"5900, rue De Salaberry",H4J 1J8,Montreal,QC,1,1,1,1,0,0,1,0,m,1,1,b,1,1,1,y,"overall very inclusive and accommodating, future improvements planned",514 872-6989,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=10",-73.713,45.52711,"En juin 2002, a l'issue d'un partenariat d'une vingtaine d'annees avec l'ecole secondaire Evangeline, la bibliotheque l'Acadie ferme ses portes et demenage dans les anciens locaux d'une epicerie de quartier, rue Grenet. Ainsi naa©t la bibliotheque de Cartierville, qui ouvre ses portes en fevrier 2003.La bibliotheque offre une salle multifonctionnelle ouverte a tous les diffuseurs d'information communautaire et culturelle du quartier. Elle se veut aussi un lieu rassembleur pour la communaute, brisant l'isolement et favorisant l'integration et l'epanouissement de chacun."
Montreal-Nord,Bibliotheque,Bibliotheque Charleroi,"4740, rue de Charleroi",H1H 1V2,Montreal,QC,1,1,1,0,0,1,1,0,s,1,1,f,1,0,1,y,pleasant staff but facilities need an upgrade to meet modern UAP standards,514 328-4000 #4135,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=12",-73.6314,45.59651,"La bibliotheque Charleroi est l'une des toutes premieres au Quebec a avoir informatise ses activites. Situee au coeur du territoire de Montreal-Nord, elle est la premiere des trois bibliotheques de l'arrondissement a voir le jour en 1970. C'est a cet endroit que l'on peut consulter, sur rendez-vous, le fonds d'archives Yves-Ryan relatant l'histoire de Montreal-Nord et de la Communaute urbaine de Montreal (CUM) de 1963 a 2001."
Cote-des-Neiges-Notre-Dame-de-Gra½ce,Bibliotheque,Bibliotheque de Cote-des-Neiges,"5290, chemin de la Cote-des-Neiges",H3T 1Y2,Montreal,QC,1,1,1,3,0,0,1,0,l,1,1,f,1,0,1,y,excellent for families and seniors. clean facilities,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=13",-73.6221,45.49606,"En 1985, deux ans apres son ouverture, la bibliotheque de Cote-des-Neiges recevait une mention de la Corporation des architectes du Quebec pour la qualite et l'harmonie des formes du ba½timent. Dans la cage de son escalier, la bibliotheque expose une oeuvre non titree de Astri Reusch (1983). Nee en Guyanne britannique, cette artiste pluridisciplinaire demeure a Montreal. Sa production artistique est impressionnante, diversifiee et novatrice."
Montreal-Nord,Bibliotheque,Bibliotheque de la Maison culturelle et communautaire de Montreal-Nord,"12002, boulevard Rolland",H1G 3W1,Montreal,QC,1,1,1,3,1,1,1,0,m,1,1,f,1,1,1,y,excellent for families and seniors. clean facilities,514 328-4000 #5626,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=8",-73.6207,45.6163,"La bibliotheque de la Maison culturelle et communautaire de Montreal-Nord offre des collections variees pour tous les groupes d'a½ge, 16 postes informatiques et une grande salle reservee aux nombreuses animations.La facture moderne et recherchee de l'architecture de La Maison culturelle et communautaire de Montreal-Nord reflete l'importance accordee aux themes d'ouverture et d'accessibilite qui sont au coeur de la vocation communautaire de l'immeuble.¶"
Ville-Marie,Bibliotheque,Bibliotheque Frontenac,"2550, rue Ontario",H2K 1W7,Montreal,QC,1,1,1,5,0,1,1,0,l,1,1,f,1,0,1,y,very good quality and excellent facilities.,514 872-7888,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=16",-73.5526,45.53302,"a partir de la station de metro Frontenac, une longue allee conduit a la bibliotheque Frontenac. Ouverte en 1989, celle-ci est installee dans un edifice moderne, dote de larges baies vitrees. La clarte y est omnipresente.Une oeuvre d'art de Michelle Heon, portant le titre 'Sais Site 2', egaie le coin des internautes. Vittorio Fiorucci, le concepteur du petit bonhomme vert du 'Festival Juste pour rire', y a egalement onaõu un triptyque sculptural : trois chaises, soit deux en bronze et une en bois. Cette oeuvre, qui s'intitule 'Leaõon d'histoire', suscite beaucoup d'interet parmi les visiteurs."
Le Sud-Ouest,Bibliotheque,Bibliotheque Georges-Vanier,"2450, rue Workman (angle Vinet)",H3J 1L8,Montreal,QC,1,1,1,4,1,0,1,0,s,1,1,f,1,1,1,y,excellent for families and seniors. clean facilities,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=17",-73.5751,45.48352,"Cette bibliotheque centenaire est la premiere bibliotheque publique de langue franaõaise construite au Canada et la plus ancienne succursale toujours en service sur le territoire de la Ville de Montreal. Rebaptisee plus d'une fois, la bibliotheque a survecu a une fermeture de 27 ans! Fermee en 1918 par mesure d'economie a la suite de la Grande Guerre de 1914-1918, c'est en 1947, gra½ce aux pressions de Georges Vanier qu'elle rouvrira enfin ses portes, sous le nom de bibliotheque Workman.Elle ouvrira de nouveau ses portes en 2004 apres d'importantes renovations. Des elements architecturaux tels que les murs de brique originaux et les escaliers de fonte, qui ont jadis servi aux pompiers, rappellent aux usagers le riche passe de la bibliotheque."
Anjou,Bibliotheque,Bibliotheque du Haut-Anjou,"7070, rue Jarry Est",H1J 1G4,Montreal,QC,1,1,1,0,0,0,1,0,l,1,1,b,1,0,1,y,very well designed for strollers but lack of clear signage,514 493-8271,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=18",-73.576,45.60129,"En 1990, la bibliotheque du Haut-Anjou ouvre ses portes. Cette bibliotheque modeste, mais bien implantee dans le quartier, facilite l'acces des citoyens du secteur nord de l'arrondissement a la collection et aux services de la bibliotheque."
Montreal-Nord,Bibliotheque,Bibliotheque Henri-Bourassa,"5400, boulevard Henri-Bourassa Est",H1G 2S9,Montreal,QC,1,1,1,0,0,1,1,0,m,1,1,f,1,1,1,y,pleasant staff but facilities need an upgrade to meet modern UAP standards,514 328-4000 #4134,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=19",-73.6252,45.60467,"Cet ancien ba½timent d'Hydro-Quebec trouve une toute nouvelle vocation le 15 mai 1980 lorsqu'il devient la bibliotheque principale de Montreal-Nord, l'un des plus grands centres biblio-culturels de l'arrondissement. Il regroupe les services techniques, le service des acquisitions et l'administration. Une magnifique verriere y est amenagee et invite la clientele a la lecture et a la detente."
Mercier-Hochelaga-Maisonneuve,Bibliotheque,Bibliotheque d'Hochelaga,"1870, rue Davidson",H1W 2Y6,Montreal,QC,1,1,1,2,1,1,1,0,m,1,1,b,1,0,1,y,"overall very inclusive and accommodating, future improvements planned",514 872-3666,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=20",-73.5455,45.54279,"Inauguree en 1962, la bibliotheque d'Hochelaga est l'une des deux bibliotheques specialisees pour enfants a Montreal. Elle possede une collection importante de livres pour la jeunesse et 1 000 livres pour les adultes."
Verdun,Bibliotheque,Bibliotheque de l'le des Sours,"260, rue Elgar",H3E 1C9,Montreal,QC,1,1,1,0,1,1,1,0,l,1,1,b,1,0,1,y,very well designed for strollers but lack of clear signage,514 765-7266,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=21",-73.5467,45.45714,"Le 3 novembre 1990, pour mieux desservir la population de l'a©le des Soeurs, Verdun inaugure la bibliotheque du centre communautaire Elgar. Situee a proximite du lac des Battures et d'un parc boise, la bibliotheque a ete agrandie en 2002-2003 par la celebre firme d'architectes Dan Hanganu."
L'le-Bizard-Sainte-Genevieve,Bibliotheque,Bibliotheque de L'a?le-Bizard,"500, montee de l'Eglise",H9C 1G9,Montreal,QC,1,1,1,7,1,1,1,0,l,1,1,b,1,1,1,s,"overall very inclusive and accommodating, future improvements planned",514 620-6257,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=27",-73.8825,45.48948,"En plus des services habituels (prets de livres, de disques, de films, consultation de documents, etc.) la bibliotheque de L'le-Bizard offre egalement une foule d'activites en tous genres.¶ Elle abrite une oeuvre intitulee 'Et pourtant, elle tourne', une creation de Michele Lapointe et de Rene Rioux. Les artistes expliquent ainsi leur demarche: ¶® La grande fenetre de la bibliotheque orientee plein midi donne envie de la franchir pour aller vers le soleil... ou alors... d'utiliser la lumiere solaire pour marquer le midi. Ainsi naquit l'idee du cadran solaire. Passant au travers du toit et dans la structure de l'edifice, le cadran solaire franchit le mur de verre et passe de l'exterieur vers l'interieur. L'heure se lit donc normalement de l'interieur et se trouve etre ainsi l'heure solaire vraie de la bibliotheque.¶¯"
Cote-des-Neiges-Notre-Dame-de-Gra½ce,Bibliotheque,Bibliotheque interculturelle,"6767, chemin de la Cote-des-Neiges",H3S 2T6,Montreal,QC,1,1,1,5,1,1,1,0,s,1,1,b,1,0,1,y,pleasant staff but facilities need an upgrade to meet modern UAP standards,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=7",-73.6369,45.50324,"a l'automne 2005, une nouvelle bibliotheque ouvrait ses portes et rejoignait le Reseau des bibliotheques de Montreal. Baptisee La Bibliotheque interculturelle, elle favorise la creation de ponts entre les differentes cultures en offrant notamment des cours de langues, de la musique du monde et des oeuvres en langues etrangeres comme l'arabe, le vietnamien, l'hindi, l'ourdou et le tamoul. C'est la premiere bibliotheque de Montreal a posseder une collection de livres en tagalog (philippin).¶ La conversion de l'immeuble a bureaux en bibliotheque et centre communautaire a represente un defi architectural. Le decloisonnement, la renovation et l'ajout d'ascenseurs, l'installation d'un nouveau systeme de climatisation, la rampe d'acces pour fauteuils roulants et la fenestration d'une partie importante de la faaõade de l'immeuble font partie des nombreuses modifications qui ont ete apportees afin de rendre ¶® le 6767 ¶¯ facilement reconnaissable et agreable a frequenter."
Anjou,Bibliotheque,Bibliotheque Jean-Corbeil,"7500, avenue Goncourt",H1K 3X9,Montreal,QC,1,1,1,5,1,1,1,0,m,1,1,f,1,0,1,y,excellent for families and seniors. clean facilities,514 493-8260,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=22",-73.5584,45.60296,"La bibliotheque d'Anjou a ete fondee par un citoyen benevole en 1964. C'est en 1984 que la ville d'Anjou inaugure le ba½timent actuel dont l'image, la superficie et la luminosite respirent le modernisme. En 2003, l'edifice est nomme bibliotheque Jean-Corbeil afin de rendre hommage au maire Jean Corbeil (1934-2002), qui a preside a la destinee de la ville de 1973 a 1988 et dont la tenacite a permis la construction de la bibliotheque actuelle. Celle-ci conserve et expose de nombreuses oeuvres d'art acquises par le Fonds du patrimoine culturel angevin."
Rosemont-La Petite-Patrie,Bibliotheque,Bibliotheque de La Petite-Patrie,"6707, avenue De Lorimier",H2G 2P8,Montreal,QC,1,1,1,3,0,1,1,0,l,1,1,f,1,0,1,y,"overall very inclusive and accommodating, future improvements planned",n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=25",-73.5983,45.54738,"Cet edifice aux multiples fonctions a ete construit en 1931 pour accueillir une salle de spectacle, un poste de police et une caserne de pompiers. En 1950, la salle de spectacle devient l'hote de la bibliotheque de La Petite-Patrie. Aujourd'hui, la bibliotheque partage cet edifice avec la maison de la culture de Rosemont-La Petite-Patrie et la caserne 47.¶ Sise a l'emplacement de l'ancienne scene de spectacle, une oeuvre de Michele Lapointe, 'Le thea½tre de papier', evoque le thea½tre oublie et l'evolution de la pensee humaine. L'oeuvre a ete devoilee a l'occasion de l'ouverture de la maison de la culture et de la renovation de la bibliotheque, en 1987."
Mercier-Hochelaga-Maisonneuve,Bibliotheque,Bibliotheque Langelier,"6473, rue Sherbrooke Est",H1N 1C5,Montreal,QC,1,1,1,9,1,1,1,0,m,1,1,b,1,1,1,y,very well designed for strollers but lack of clear signage,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=24",-73.5441,45.58171,"La bibliotheque Langelier abrite une oeuvre tout a fait representative de l'engagement des bibliotheques dans leur milieu et de leur importance dans la dynamique communautaire et sociale : sur un des murs de la bibliotheque se dresse une magnifique murale illustrant des contes traditionnels. Un groupe de benevoles de la bibliotheque etait alle rencontrer de jeunes deficients intellectuels pour leur raconter les histoires du Chaperon rouge, du Petit Poucet, des Trois petits cochons ou d'Hansel et Gretel. Les jeunes artistes de l'atelier le Fil d'Ariane se sont ensuite inspires de ces rencontres avec des personnages imaginaires pour creer une oeuvre tissee, empreinte de chaleur, de talent et d'accomplissement.Durant la saison estivale, la bibliotheque ouvre sa terrasse permettant a sa clientele de profiter de de la lecture et du soleil!"
Villeray-Saint-Michel-Parc-Extension,Bibliotheque,Bibliotheque Le Prevost,"7355, avenue Christophe-Colomb",H2R 2S5,Montreal,QC,1,1,1,6,0,0,1,0,s,1,1,f,1,1,1,y,very well designed for strollers but lack of clear signage,n/a,"hjtp://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=26",-73.6146,45.54389,"Installee dans les locaux du centre communautaire Patro Le Prevost depuis 1983, la bibliotheque du quartier Villeray, situee auparavant pres du marche Jean-Talon, etait connue sous le nom de bibliotheque Shamrock. Cette appellation remonte a la creation de l'institution, en 1947, dans l'edifice qui abritait egalement la caserne de pompiers de la rue Shamrock. On la considere comme la premiere bibliotheque de quartier de la Ville de Montreal.¶ Dans la section jeunesse, on peut admirer une oeuvre de Lyse Charland-Favretti (1982), soit une verriere composee de six sections qui agissent comme autant de puits de lumiere. Pour realiser ces ¶® cadres-sculptures ¶¯, l'artiste a utilise comme toile de fond des fils de nylon sur lesquels reposent chacune des compositions constituees d'eclats de verre."
Mercier-Hochelaga-Maisonneuve,Bibliotheque,Bibliotheque Maisonneuve,"4120, rue Ontario Est",H1V 1J9,Montreal,QC,1,1,1,1,0,1,1,0,s,1,1,b,1,0,1,y,pleasant staff but facilities need an upgrade to meet modern UAP standards,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=29",-73.5407,45.55106,"Lorsque l'on penetre dans la bibliotheque Maisonneuve, on est frappe de voir des armoiries en ceramique sur le plancher. C'est que l'edifice a servi d'hotel de ville de l'ancienne municipalite de Maisonneuve de 1912 a 1918, annee de son annexion a Montreal. En 1925, l'Institut du radium de l'Universite de Montreal s'y installe. On y utilise le radium dans le traitement de certains cancers et pour la formation des radiologistes. Mary Travers, mieux connue sous le nom de La Bolduc, y meurt en 1941 a l'a½ge de 46 ans. L'institut ferme ses portes en 1967. En 1981, les locaux de la bibliotheque Maisonneuve y sont inaugures."
Rosemont-La Petite-Patrie,Bibliotheque,Bibliotheque Marc-Favreau,"500, boulevard Rosemont",H2S,Montreal,QC,1,1,1,0,0,1,1,0,l,1,1,b,1,0,1,y,"overall very inclusive and accommodating, future improvements planned",514 872-7272,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=18",-73.5978,45.53174,"Situee a deux pas du metro Rosemont, la bibliotheque Marc-Favreau, avec plus de 3000 m¶ý, est l'une des plus importantes du reseau. Nommee a la memoire du comedien et createur de Sol, cette bibliotheque moderne et avant-gardiste a ete conaõue selon quatre grands axes¶ : vocation familiale, nouvelles technologies, design et developpement durable. On y retrouve une salle de lecture pour les adultes, une piece coloree, dotee d'un plancher chauffant pour les 0 a 4 ans et un coin a la fine pointe de la technologie pour les adolescents."
