Borough,Noms du reseau,Nom du lieu culturel municipal,Adresse,Code postal,Ville,Province,ACC_autodoor,ACC_entranceramp,ACC_streetlevel,ACC_stairs,ACC_elevator,WR_streetlvl,WR_rails,WR_gender_neutral,WR_size,WR_change_table,WR_family,INC_bilingual/en/fr,INC_helpfulstaff,INC_braille,INC_family_friendly,OVER_ccessible,OVER_comments,Telephone general,Site Internet,Latitude,Longitude,Description
Le Sud-Ouest,Bibliotheque,Bibliotheque Marie-Uguay,"6052, boulevard Monk",H4E 3H6,Montreal,QC,1,1,1,0,1,1,1,0,s,1,1,b,1,1,1,y,excellent for families and seniors. clean facilities,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=30",-73.5956,45.45772,"Sise a l'emplacement de l'ancien hotel de ville de Ville-Emard, la bibliotheque a ete baptisee en hommage a la jeune poetesse Marie Uguay, decedee du cancer en 1981, a l'a½ge de 26 ans. Cette auteure a fait l'objet de critiques elogieuses pour ses deux recueils de poemes, Signe et Rumeur (1976) et L'outre vie (1979). En 1980, elle se fait connaa©tre du public en participant a la Nuit de la poesie.¶ Malgre la maladie, elle a poursuivi son oeuvre. a l'inauguration de la maison de la culture, en 1982, la maison d'edition Noroa©t lance le troisieme recueil de la poetesse, Autoportraits. Depuis, afin de perpetuer cette oeuvre de Marie Uguay, residante du quartier, la bibliotheque eponyme se fait un devoir et un plaisir de promouvoir la poesie et ses createurs."
Mercier-Hochelaga-Maisonneuve,Bibliotheque,Bibliotheque de Mercier,"8105, rue Hochelaga",H1L 2K9,Montreal,QC,1,1,1,0,0,0,1,0,m,1,1,f,1,1,1,y,pleasant staff but facilities need an upgrade to meet modern UAP standards,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=31",-73.5233,45.59574,"Dynamique! On ne peut mieux qualifier cette bibliotheque inauguree en octobre 1989. De nombreux abonnes se sont regroupes et ont forme trois cercles litteraires pour adultes. De plus, l'Atelier d'histoire de la Longue-Pointe y poursuit ses activites permettant de mettre en valeur l'histoire et le patrimoine de cet important quartier montrealais."
Le Plateau-Mont-Royal,Bibliotheque,Bibliotheque Mordecai-Richler,"5434, avenue du Parc",H2V 4G7,Montreal,QC,1,1,1,2,0,0,1,0,l,1,1,f,1,0,1,y,very well designed for strollers but lack of clear signage,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=32",-73.6016,45.52191,"La bibliotheque Mordecai-Richler (anciennement bibliotheque du Mile End) occupe une place de choix au cour de la vie communautaire de son quartier. Elle est situee sur l'avenue du Parc dans l'ancienne eglise Church of the Ascension construite en 1910 et ayant conserve ses principaux elements architecturaux.Elle offre une foule d'activites, d'ateliers et de conferences qui abordent des sujets pour petits et grands. En plus des documents en franaõais et en anglais, la bibliotheque compte une vaste collection d'ouvrages en chinois et en espagnol. Elle se specialise egalement dans les bandes dessinees et les guides de voyages, en plus d'offrir de nombreux disques compacts et de DVD. La section jeunesse se distingue aussi par sa Zone Ados qui offre un lieu de lecture et d'echange pour les 12 a 17 ans.Mordecai RichlerNe en 1931 dans une famille d'immigrants juifs de Montreal, Mordecai Richler etait romancier, journaliste et polemiste. Par son ouvre evocatrice et provocante, Richler temoigne de son epoque et de son lieu d'origine. C'est a partir de 1959, avec la publication du roman The Apprenticeship of Duddy Kravitz (L'apprentissage de Duddy Kravitz), qu'il est reconnu comme ¶® l'un des plus grands romanciers du Canada et du monde entier ¶¯. Il remporte de nombreuses distinctions, dont deux prix du Gouverneur general (1968, 1971) et le Screenwriters Guild of America Award (1974). Cinq de ses romans ont ete adaptes au cinema, dont Barney's Versionen 2010. Il est decede en 2001."
Cote-des-Neiges-Notre-Dame-de-Gra½ce,Bibliotheque,Bibliotheque de Notre-Dame-de-Gra½ce,"3755, rue Botrel",H4A 3G8,Montreal,QC,1,1,1,6,1,1,1,0,m,1,1,f,1,1,1,y,very good quality and excellent facilities.,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=35",-73.6146,45.47551,"Ouverte en 1984 dans un edifice ba½ti en 1910 et qui a longtemps servi de poste de police, la bibliotheque de Notre-Dame-de-Gra½ce prenait la releve de la petite bibliotheque qui existait depuis les annees 1950 dans le manoir Notre-Dame-de-Gra½ce. Depuis des decennies, elle est une importante source de vie intellectuelle dans le quartier.¶ Le ba½timent est reconnu pour sa valeur patrimoniale exceptionnelle. Il a ete renove en profondeur et a son seuil se trouve une oeuvre d'art: de monumentales portes en aluminium coule a incrustation de verre clair et colore. Elles sont l'oeuvre de la sculpteure montrealaise Sylvie Rochette."
LaSalle,Bibliotheque,Bibliotheque L'Octogone,"1080, avenue Dollard",H8N 2T9,Montreal,QC,1,1,1,3,0,1,1,0,l,1,1,f,1,0,1,y,very well designed for strollers but lack of clear signage,514 367-6376,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=28",-73.6234,45.42434,"La bibliotheque de LaSalle, construite en 1984, tire son nom de sa forme architecturale : elle est composee de deux octogones dont l'un, le plus grand, abrite la collection des adultes et l'autre, la section reservee aux enfants. De longues fenetres sur les cotes de l'octogone apportent un eclairage naturel et permettent une vue sur le parc Felix-Leclerc.La sculpture exterieure, intitulee 'Signal dans l'espace', a ete realisee par Claude Lamarche, artiste pluridisciplinaire. Elle guide le citoyen vers le lieu culturel lasallois. Pour l'artiste, l'oeuvre represente un signal de la necessite d'encourager l'acte createur et la liberte d'expression."
Villeray-Saint-Michel-Parc-Extension,Bibliotheque,Bibliotheque de Parc-Extension,"421, rue Saint-Roch",H3N 1K2,Montreal,QC,1,1,1,0,1,1,1,0,s,1,1,f,1,1,1,y,pleasant staff but facilities need an upgrade to meet modern UAP standards,514 872-6071,"https://www.facebook.com/bibliodeparcextension,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=36",-73.6285,45.53117,"Inauguree en 2002, la bibliotheque de Parc-Extension est la deuxieme bibliotheque multilingue du Reseau des bibliotheques de Montreal a voir le jour. Elle s'integre au complexe William-Hingston, lequel offre une gamme de services communautaires, culturels, educatifs, sportifs et de loisirs au sein d'un meme ensemble immobilier. Dans le vaste local vitre de l'entree, les visiteurs peuvent admirer une creation de Lisette Lemieux intitulee 'Table des matieres de supports du savoir', realisee en 1995. Veritable abecedaire mariant textures et materiaux, lettres et mots, l'oeuvre temoigne a la fois de la richesse du langage et des connaissances. Six autres oeuvres originales rendent compte d'une demarche de questionnement sur l'appartenance et l'origine dans ce quartier aux multiples provenances."
Ville-Marie,Bibliotheque,Bibliotheque Pere-Ambroise,"2093, rue de la Visitation",H2L 3C9,Montreal,QC,1,1,1,0,1,1,1,0,s,1,1,b,1,0,1,y,very well designed for strollers but lack of clear signage,514 872-1633,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=11",-73.5627,45.52279,"La nouvelle bibliotheque familiale Pere-Ambroise a ouvert ses portes le 5 janvier 2009 et elle est situee dans l'edifice de l'Association sportive et communautaire du Centre-Sud.¶ Les collections adultes et jeunes sont presentees de maniere innovatrice, c'est la couleur du rayonnage qui oriente les clienteles vers les collections qui leur sont destinees. Elles sont reparties de faaõon a ce que les adultes et les jeunes partagent le meme espace de lecture.L'amenagement est fonctionnel, ludique et contemporain, avec un espace accru pour les personnes handicapees. Des panneaux de verre colore et un plafond central vert vibrant donnent le ton et dynamisent l'espace.¶ Les aires de lecture sont majoritairement situees pres des fenetres, avec vue sur le parc et la toiture vegetale adjacente qui recouvre la piscine et la pataugeoire."
Pierrefonds-Roxboro,Bibliotheque,Bibliotheque de Pierrefonds,"13555, boulevard Pierrefonds",H9A 1A6,Montreal,QC,1,1,1,0,1,1,1,0,s,1,1,b,1,0,1,y,excellent for families and seniors. clean facilities,514 620-4181,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=37",-73.8472,45.49519,"Courbes et vent', une oeuvre de Joa®lle Morosoli, occupe une grande surface exterieure de la bibliotheque de Pierrefonds. Cette murale est en mouvement aux heures d'ouverture de la bibliotheque : des bandes de metal peintes de couleur blanche se transforment en feuilles et semblent se courber sous l'action du vent.¶ L'artiste explique que ¶® cette murale se veut le miroir d'un arbre japonais qui lui fait face ¶¯. Elle souligne aussi l'importance du mouvement que prend la murale : ¶® Au debut du mouvement, les branches blanches se courbent harmonieusement, puis a l'extremite gauche, une branche se deplace plus rapidement pour creer a la fin du mouvement un enchevetrement complexe de feuilles. Cet arbre stylise reflete l'art oriental au travers de son apparente fragilite et de son rythme harmonieux."
Le Plateau-Mont-Royal,Bibliotheque,Bibliotheque du Plateau-Mont-Royal,"465, avenue du Mont-Royal Est",H2J 1W3,Montreal,QC,1,1,1,1,0,1,1,0,l,1,1,f,1,0,1,y,very good quality and excellent facilities.,514 872-2271,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=38",-73.5824,45.52482,"L'edifice dans lequel logent la bibliotheque et la maison de la culture du Plateau-Mont-Royal a ete construit en 1896 par les architectes Resther, pere et fils. a l'epoque, le ba½timent appartenait aux soeurs enseignantes de Sainte-Croix et logeait le pensionnat Saint-Basile pour jeunes filles. En 1984, la bibliotheque et la maison de la culture ouvrent leurs portes. Aujourd'hui, le ba½timent abrite egalement des logements pour les personnes a½gees.¶ Plusieurs oeuvres d'art sont exposees dans la bibliotheque, parmi lesquelles 'Courtepointes de chat' des artistes Marie Decary et Lise Nantel, dans la section des enfants. Le comptoir de pret de meme que la salle de travail ont ete realises par la sculpteure Lisette Lemieux; ils consistent en un ensemble de cloisons-paravents ajourees en bois d'erable."
Riviere-des-Prairies-Pointe-aux-Trembles,Bibliotheque,Bibliotheque de Pointe-aux-Trembles,"14001, rue Notre-Dame Est",H1A 1T9,Montreal,QC,1,1,1,5,0,1,1,0,m,1,1,f,1,0,1,y,very well designed for strollers but lack of clear signage,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=39",-73.4944,45.66772,"Implantee dans le quartier Pointe-aux-Trembles, la bibliotheque fait partie d'un complexe qui regroupe la maison de la culture et le Centre multimedia de l'est de Montreal. Le Centre multimedia est une entreprise en economie sociale qui a pour mission de democratiser l'acces aux nouvelles technologies, soutenir la creativite et elargir les possibilites de production et de diffusion culturelles des organismes du milieu et des artistes montrealais en emergence. Les nouvelles technologies sont d'ailleurs au coeur du service offert par la bibliotheque Pointe-aux-Trembles. Seize postes multimedias sont mis gratuitement a la disposition de la clientele dont quatre sont dedies a la bureautique."
Riviere-des-Prairies-Pointe-aux-Trembles,Bibliotheque,Bibliotheque de Riviere-des-Prairies,"9001, boulevard Perras",H1E 3J7,Montreal,QC,1,1,1,4,1,0,1,0,l,1,1,f,1,1,1,y,very well designed for strollers but lack of clear signage,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=43",-73.5788,45.64964,"La bibliotheque de Riviere-des-Prairies est situee au coeur du quartier. Tout autour se trouvent un centre communautaire oaû des organismes du quartier, dont une joujoutheque, ont leurs locaux, un arena, un centre aquatique. La bibliotheque accueille une forte clientele adolescente en raison de sa proximite avec l'ecole secondaire Jean-Grou qui est situee tout a cote. La bibliotheque possede une salle d'exposition mise a la disposition de la maison de la culture Riviere-des-Prairies."
Outremont,Bibliotheque,Bibliotheque Robert-Bourassa,"41, avenue Saint-Just",H2V 4T7,Montreal,QC,1,1,1,6,1,0,1,0,m,1,1,f,1,1,1,y,"overall very inclusive and accommodating, future improvements planned",514 495-6208,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=44",-73.6085,45.51775,"La bibliotheque Robert-Bourassa, situee au 41 avenue Saint-Just, ouvre ses portes le 1er avril 1998. Le nouveau ba½timent, dont la superficie a ete multipliee par sept comparativement a l'ancienne bibliotheque, offre des aires communicantes. Cette approche architecturale, qui fait grandement appel a la lumiere naturelle, a l'innovation et a l'ouverture, permet le developpement d'une synergie entre les differentes fonctions de la bibliotheque et les usagers. Sur les murs de la bibliotheque sont exposees des oeuvres d'art pretees par la galerie d'art d'Outremont, adjacente, et qui completent l'harmonie d'ensemble du ba½timent."
Rosemont-La Petite-Patrie,Bibliotheque,Bibliotheque de Rosemont,"3131, boulevard Rosemont",H1Y 1M4,Montreal,QC,1,1,1,2,0,1,1,0,m,1,1,f,1,0,1,y,"overall very inclusive and accommodating, future improvements planned",n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=45",-73.582,45.55152,"La construction de cet edifice de style art deco a ete terminee en 1949. Lors des renovations de 2003, une attention toute particuliere a ete portee a la conservation des caracteristiques de ce style architectural tout en offrant plus d'espace et de services aux usagers."
Pierrefonds-Roxboro,Bibliotheque,Bibliotheque de Roxboro,"110, rue Cartier",H8Y 1G8,Montreal,QC,1,1,1,8,0,1,1,0,s,1,1,f,1,0,1,y,excellent for families and seniors. clean facilities,514 684-8247,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=46",-73.8133,45.50413,"L'implantation de cette bibliotheque a debute en 1960. Des residants ont alors fait appel a la participation de leurs concitoyens en recueillant des livres et en amassant des fonds, a raison de 1 $ par personne. a cette epoque, on entreposait les livres dans le sous-sol d'une maison. Depuis, la bibliotheque a grandi et l'enthousiasme des citoyens ne s'est jamais dementi."
Le Sud-Ouest,Bibliotheque,Bibliotheque de Saint-Charles,Secteur adultes,H3K 3E3,Montreal,QC,1,1,1,8,1,1,1,0,m,1,1,f,1,1,1,y,pleasant staff but facilities need an upgrade to meet modern UAP standards,514 872-3092,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=47",-73.5644,45.47884,"Cette bibliotheque occupe elle aussi une ancienne caserne de pompiers, celle-la datant de 1891. En 1973, c'est sous la pression des citoyens que l'edifice est sauve de la demolition et reamenage. Des son ouverture en 1976, la bibliotheque devient un veritable lieu de rencontre pour les residants des environs. Dans ce quartier ouvrier aux multiples problematiques sociales, la bibliotheque devient le coeur vivant d'une participation citoyenne active.On y trouve une oeuvre d'art unique, intitulee 'Monsieur Philippe'. Il s'agit d'une table dessinee par Philippe Beha, un illustrateur montrealais d'origine marocaine au talent aussi intarissable que son imagination. La table a ete realisee par l'architecte Philippe Lupien. C'est sur le plateau de cette table insolite que les enfants viennent tous les jours faire leurs devoirs. Inspirant!"
Le Sud-Ouest,Bibliotheque,Bibliotheque de Saint-Henri,"4707, rue Notre-Dame Ouest",H4C 1S9,Montreal,QC,1,1,1,2,1,1,1,0,s,1,1,f,1,0,1,y,very good quality and excellent facilities.,514 872-2879,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=34",-73.5889,45.47268,"Situee au coeur du quartier Saint-Henri, la bibliotheque Notre-Dame est demenagee en face de ses anciens locaux pour s'installer au rez-de-chaussee d'une ancienne usine de la compagnie Asten Johnson. Cette nouvelle bibliotheque inauguree en 2008 a troque son nom pour Saint-Henri. La bibliotheque Saint-Henri possede un decor ludique et moderne et une atmosphere conviviale qui se prete aux plaisirs de la lecture. Lumineuse, coloree, elle a ete amenagee specialement pour la famille : sieges et postes de travail adaptes, espace ouvert pour l'heure du conte, salles d'animation et salles de travail, coin allaitement, chaises beraõantes, tables a langer, etc."
Saint-Laurent,Bibliotheque,Bibliotheque du Vieux-Saint-Laurent,"1380, rue de l'Eglise",H4L 2H2,Montreal,QC,1,1,1,1,0,1,1,0,l,1,1,f,1,1,1,y,very well designed for strollers but lack of clear signage,514 855-6130,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=48",-73.6766,45.51269,"La bibliotheque actuelle a ete inauguree en 1965. En 1990, un nouvel amenagement paysager fait place a la sculpture 'Cailloudo', du repute Charles Daudelin (1920-2001). 'Cailloudo' est un bronze-fontaine dont la forme ressemble a un oeuf allonge ou un caillou use par le temps. a partir d'un tertre de brique de beton se dessinent sur le sol les cercles que peut faire l'eau quand on y lance un caillou.¶ Au centre de la sculpture jaillissent l'eau et la lumiere. Recipiendaire du prix Paul-Emile-Borduas en 1985 et artiste reconnu comme pionnier quebecois de la sculpture abstraite et de l'art integre a l'architecture, Charles Daudelin est etroitement lie a l'histoire de Saint-Laurent puisque c'est lui qui a realise les decors, les affiches et les costumes des productions des Compagnons de Saint-Laurent (1937-1952), la celebre troupe de thea½tre du pere Emile Legault (1906-1983)."
Saint-Leonard,Bibliotheque,Bibliotheque de Saint-Leonard,"8420, boulevard Lacordaire",H1R 3G5,Montreal,QC,1,1,1,3,0,1,1,0,m,1,1,b,1,1,1,y,pleasant staff but facilities need an upgrade to meet modern UAP standards,514 328-8500 #8592,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=49",-73.5972,45.58665,"La premiere bibliotheque de Saint-Leonard est inauguree en 1966. Elle est alors situee rue Jarry, dans une maison tres modeste. En 1974, le nouvel hotel de ville et la bibliotheque actuelle sont construits cote a cote, boulevard Lacordaire. Agrandie en 1984, la bibliotheque se modernise au fil des annees et abrite la splendide galerie Port-Maurice.'Trait-d'union', une oeuvre de Michel Goulet, est installee place Roger-Nantel, face a la bibliotheque. L'ensemble sculptural est compose de douze colonnes en beton supportant differentes pierres de taille. Des quatre colonnes centrales dominant l'ensemble s'ecoulent des filets d'eau glissant dans un bassin."
Villeray-Saint-Michel-Parc-Extension,Bibliotheque,Bibliotheque de Saint-Michel,"7601, rue Franaõois-Perrault",H2A 3L6,Montreal,QC,1,1,1,4,1,1,1,0,m,1,1,b,1,0,1,y,very well designed for strollers but lack of clear signage,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=50",-73.6024,45.56224,"Temoin architectural des annees 1960, la bibliotheque de Saint-Michel, situee dans le parc octogonal Franaõois-Perrault, a conserve plusieurs attributs de son style d'origine, dont le mur ouest incurve en forme de ¶® s ¶¯ allonge. Trois collections de faux vitraux ornent les fenetres de l'entree et la section des jeunes. Ces oeuvres aux couleurs chaudes et flamboyantes ont ete realisees en collaboration avec des partenaires du milieu. La collaboration se poursuit encore aujourd'hui, puisque la bibliotheque demeure un lieu de rencontre et d'animation tres apprecie de la communaute. La proximite de la Cite des arts du cirque, dans le quartier Saint-Michel, fait en sorte que le public s'interesse de plus en plus aux arts circassiens; la bibliotheque en tient compte dans son developpement."
Lachine,Bibliotheque,Bibliotheque de Saint-Pierre,"183, rue des Erables",H8R 1B1,Montreal,QC,1,1,1,2,0,1,1,0,s,1,1,f,1,1,1,y,excellent for families and seniors. clean facilities,514 634-3471 #826,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=51",-73.6511,45.44577,"Sur le mur exterieur du ba½timent de cette petite bibliotheque offrant tous les services d'une grande, on trouve depuis peu une murale peinte dans le cadre d'une association au projet 'Apprendre le graffiti', une premiere pour une bibliotheque montrealaise. Cette signature demontre la volonte de faire de la bibliotheque un lieu oaû les jeunes pourront se reconnaa©tre et profiter de ses services."
Ahuntsic-Cartierville,Bibliotheque,Bibliotheque De Salaberry,"4170, rue de Salaberry",H4J 1H1,Montreal,QC,1,1,1,5,1,1,1,0,s,1,1,f,1,1,1,y,"overall very inclusive and accommodating, future improvements planned",514 872-1521,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=54",-73.704,45.53471,"La bibliotheque De Salaberry, une des deux bibliotheques consacrees exclusivement a la jeunesse, est mise en service le 20 novembre 1964. Situee en face du parc Sainte-Odile et a quelques metres de la sortie 4 de l'autoroute 15 Nord, elle occupe une ba½tisse qu'elle partage avec une caserne de pompiers, comme le voulait la tradition a l'epoque. En 40 ans, la bibliotheque a developpe une solide expertise qu'elle partage avec les jeunes, mais egalement avec les parents, les professeurs et les educateurs."
Lachine,Bibliotheque,Bibliotheque Saul-Bellow,"800, rue Sherbrooke",H8S 1H2,Lachine,QC,1,1,1,2,1,1,1,0,l,1,1,f,1,0,1,y,excellent for families and seniors. clean facilities,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=55",-73.671,45.44497,"Saul Bellow est ne a Lachine le 10 juin 1915. Deux ans auparavant, ses parents emigraient de Russie. L'enfant grandit dans un quartier ouvrier de Montreal, au contact de la communaute juive. Universitaire et romancier, au confluent des cultures americaine, russe et yiddish, Saul Bellow est un moraliste, un chroniqueur de son siecle, un decouvreur d'idees. Cet humaniste est considere comme l'ecrivain qui decrit le mieux l'experience des immigrants a la decouverte de leur Amerique. En 1976, son oeuvre a ete couronnee par le prix Nobel de litterature. Saul Bellow est decede le 5 avril 2005 a Brookline, au Massachussetts. Inauguree en 1975, la bibliotheque porte son nom depuis 1984."
