Borough,Noms du reseau,Nom du lieu culturel municipal,Adresse,Code postal,Ville,Province,ACC_autodoor,ACC_entranceramp,ACC_streetlevel,ACC_stairs,ACC_elevator,WR_streetlvl,WR_rails,WR_gender_neutral,WR_size,WR_change_table,WR_family,INC_bilingual/en/fr,INC_helpfulstaff,INC_braille,INC_family_friendly,OVER_ccessible,OVER_comments,Telephone general,Site Internet,Latitude,Longitude,Description
Verdun,Bibliotheque,Bibliotheque de Verdun,"5955, rue Bannantyne",H4H 1H6,Montreal,QC,1,1,1,2,1,1,1,0,m,1,1,b,1,0,1,y,"overall very inclusive and accommodating, future improvements planned",514 765-7170,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=56",-73.577,45.44821,"La bibliotheque de Verdun ouvre ses portes le 9 mai 1944. Pres de 4 000 residants s'abonnent des la premiere annee. Puis, la bibliotheque emmenage dans l'edifice actuel du centre culturel de Verdun, inaugure le 3 mai 1967. En plus de la bibliotheque, le centre culturel abrite la salle Canadiana, qui regroupe des collections d'ouvrages en histoire du Canada et en genealogie.Devant le centre culturel se dresse 'La Naissance', une oeuvre de Claude Millette. Ne au debut des annees 1950, ce jeune sculpteur a tout d'abord exprime son art en s'attaquant au bois, pour ensuite couler l'acier, un metal dont il a reussi a surmonter l'austerite en faisant ressortir le veloute des surfaces. Il a, a ses debuts, reaõu conseils et encouragements de la part de l'artiste quebecois de renommee internationale, Armand Vaillancourt."
Montreal-Nord,Centre communautaire,Maison culturelle et communautaire de Montreal-Nord,"12004, boulevard Rolland",H1G 3W1,Montreal,QC,1,1,1,0,1,1,1,0,M,1,1,B,1,1,1,Y,"overall very inclusive and accommodating, future improvements planned",514 328-4000 #5640,"http://ville.montreal.qc.ca/portal/page?_pageid=8717,97083777&_dad=portal&_schema=PORTAL",-73.6208,45.6164,"La Maison culturelle et communautaire de Montreal-Nord est un important lieu de diffusion dans son arrondissement. Elle¶ abrite une bibliotheque qui offre des collections variees pour tous les groupes d'a½ge, 16 postes informatiques et une grande salle reservee aux nombreuses animations. Elle comprend egalement une salle de spectacle de 234 sieges et une salle de repetition. La compagnie de danse Bouge de la y reside six semaines par annee.La Maison regroupe egalement une salle d'exposition, une agora, 16 salles reservees aux activites communautaires, incluant un studio d'enregistrement et de radio communautaire. Le CPE Mini-Fee, l'espace de restauration Les Fourchettes de l'espoir et les bureaux administratifs de l'organisme Un itineraire pour tous y logent egalement.La Maison culturelle et communautaire de Montreal-Nord est un lieu convivial et ouvert a la communaute.¶"
Pierrefonds-Roxboro,Centre communautaire,Centre communautaire de l'Est,"9665, Gouin boulevard West",H8Y 1R4,Montreal,QC,0,0,1,0,0,1,0,0,m,1,1,f,1,0,1,y,"good experience, helpful staff",514 684-0091,"http://ville.montreal.qc.ca/portal/page?_pageid=8377,93769590&_dad=portal&_schema=PORTAL",-73.7859,45.50488,"Compose d'une grande salle polyvalente et de nombreuses petites salles de reunion, le Centre communautaire de l'Est est un lieu culturel de qualite qui presente principalement des spectacles et des films pour enfants ainsi que des concerts de musique."
Verdun,Centre communautaire,Centre communautaire Elgar,"260, rue Elgar",H3E 1C9,Montreal,QC,1,1,1,15,1,1,1,0,l,1,1,b,1,0,1,y,very good quality and excellent facilities.,514 765-7270,http://www.accesculture.com/emplacement/CentreCommunautaireElgar,-73.5467,45.45714,"Parmi les lieux de representations de l'arrondissement de Verdun, le centre communautaire Elgar est un des principaux lieux de diffusion. Il offre au public une programmation diversifiee : spectacles, conferences, animations, expositions, musique, chanson, danse, thea½tre, arts visuels."
Anjou,Centre communautaire,Centre communautaire d'Anjou,"7800, boulevard Metropolitain Est",H1K 1A1,Anjou,QC,1,0,1,8,1,1,1,0,m,1,1,b,1,0,1,y,"good experience, helpful staff",514 493-8200,"http://ville.montreal.qc.ca/portal/page?_dad=portal&_pageid=6958,70505573&_schema=PORTAL",-73.5642,45.60649,Centre communautaire dote d'une salle multifonctionnelle qui est utilisee regulierement pour diffuser des spectacles presentes par l'arrondissement d'Anjou.
Saint-Laurent,Centre des loisirs,Centre des loisirs de Saint-Laurent,"1375, rue Grenet",H4L 5K3,Montreal,QC,1,1,0,2,1,1,1,0,l,1,1,b,1,0,1,y,leisure centre accessible for all,n/a,"http://ville.montreal.qc.ca/portal/page?_pageid=7937,86683617&_dad=portal&_schema=PORTAL",-73.6914,45.51407,"Lieu majeur de diffusion culturel dans l'arrondissement de Saint-Laurent, le Centre des loisirs de Saint-Laurent propose une programmation culturelle gratuite variee et de qualite, que ce soit spectacle de thea½tre, concerts ou films."
Rosemont-La Petite-Patrie,Cinema,Cinema Beaubien,"2396, rue Beaubien Est",H2G 1N9,Montreal,QC,1,1,1,12,0,1,0,0,m,0,0,f,1,0,0,s,church old building needs work to be more accessible,514 721-6060,"http://www.facebook.com/CinemaBeaubien,http://cinemabeaubien.com/",-73.5921,45.54805,"Important lieu de diffusion de l'arrondissement de Rosemont-La Petite-Patrie, le Cinema Beaubien met une priorite a programmer des films en langue franaõaise. De plus, il a pour vocation de promouvoir un cinema de qualite du Quebec et d'ailleurs. Chaque ete, la maison de la culture Rosemont-La Petite-Patrie s'installe au Cinema Beaubien pour offrir une programmation gratuite de films a voir en famille."
Outremont,"Cinema,Thea½tre",Thea½tre Outremont,"1248, avenue Bernard Ouest",H2V 1V6,Montreal,QC,0,1,1,16,1,0,0,0,s,1,1,f,0,0,0,s,church old building needs work to be more accessible,514 495-9944,"https://www.facebook.com/theatre.outremont?fref=ts,http://www.theatreoutremont.ca/",-73.609,45.52011,"Le Thea½tre Outremont, classe lieu historique national en 1993 et bien culturel en 1994, est a la fois un cinema de repertoire et un lieu de spectacles d'envergure. Ce lieu de diffusion phare dans l'arrondissement d'Outremont propose une programmation en cinema, en danse, en musique et en thea½tre."
Verdun,Eglise,Eglise Notre-Dame-des-Sept-Douleurs,"4155, rue Wellington",H4G 1V8,Montreal,QC,0,0,1,5,0,0,1,0,s,0,0,f,0,0,1,y,church old building needs work to be more accessible,514 761 3496,www.facebook.com/verdunenscenes,-73.567,45.46272,"Premiere paroisse francophone de Verdun, l'eglise Notre-Dame-des-Sept-Douleurs sert aujourd'hui de lieu de diffusion de la culture pour l'arrondissement. Elle offre une programmation riche en concerts et evenements musicaux."
Ville-Marie,Eglise,Chapelle historique du Bon-Pasteur,"100, rue Sherbrooke Est",H2X 1C3,Montreal,QC,0,0,1,4,0,1,1,0,s,1,0,f,0,0,1,s,church old building needs work to be more accessible,514 872-5338,"http://ville.montreal.qc.ca/portal/page?_pageid=6917,68929665&_dad=portal&_schema=PORTAL",-73.5685,45.51348,"La Chapelle historique du Bon-Pasteur, important lieu culturel de l'arrondissement de Ville-Marie, presente pres de 200 activites musicales chaque annee et de nombreuses expositions, le tout dans un lieu ayant conserve son etat original."
Ahuntsic-Cartierville,Eglise,Eglise evangelique armenienne,"11455, rue Drouart",H3M 2S6,Montreal,QC,1,0,1,3,0,0,1,0,s,0,0,f,0,0,1,s,church old building needs work to be more accessible,n/a,http://www.accesculture.com/,-73.6874,45.53634,L'Eglise evangelique armenienne est utilisee ponctuellement par la Maison de la culture Ahuntsic-Cartierville pour presenter notamment des concerts d'orchestres classiques.
Anjou,Eglise,Eglise Jean XXIII,"7101, avenue de l'Alsace",H1J 2K5,Montreal,QC,0,1,1,1,0,1,1,0,m,1,0,f,1,0,1,n,church old building needs work to be more accessible,514 353-1223,http://www.accesculture.com/emplacement/EgliseJeanXXIII,-73.5822,45.60441,"Situee dans l'arrondissement d'Anjou, L'Eglise Jean XXIII est un lieu de diffusion pour les representations musicales et les recitals de chansons, offerts tous les jeudis dans une ambiance intime."
Pierrefonds-Roxboro,Eglise,Eglise Marie-Reine-de-la-Paix,"11075, boulevard Gouin Ouest",H8Y 1X6,Montreal,QC,1,0,1,0,0,0,1,0,m,0,1,f,0,0,1,n,church old building needs work to be more accessible,514 624-1100,,-73.8141,45.51096,"L'arrondissement Pierrefonds-Roxoboro utilise a l'occasion l'eglise Marie-Reine-de-la-Paix. Lieu de diffusion important en matiere de musique classique, cette eglise offre une programmation riche en concerts."
Villeray-Saint-Michel-Parc-Extension,Eglise,Eglise Saint-Rene-Goupil,"4251, rue du Parc-Rene-Goupil",H1Z 1X8,Montreal,QC,1,1,1,5,0,1,1,0,s,0,1,f,1,0,1,y,church old building needs work to be more accessible,514 722-1161,https://www.facebook.com/hors.murs,-73.6118,45.57796,Cette petite eglise chaleureuse et intimiste situee au cour du quartier Saint-Michel accueille regulierement des spectacles et concerts organises par le programme Hors les murs de l'arrondissement Villeray-Saint-Michel-Parc-Extension.
Riviere-des-Prairies-Pointe-aux-Trembles,Eglise,Eglise Saint-Joseph,"10050, boulevard Gouin Est",H1C 1A8,Montreal,QC,0,0,1,1,0,0,1,0,m,0,0,f,0,0,1,y,church old building needs work to be more accessible,514 648-4650,,-73.5621,45.66317,"Essentiellement utilisee pour les concerts musicaux en formule intime, l'Eglise Saint-Joseph est l'un des lieux utilises par la maison de la culture Riviere-des-Prairies afin de diffuser la culture dans l'arrondissement."
Ahuntsic-Cartierville,Eglise,Eglise de la Visitation-de-la-bienheureuse-vierge-Marie,"1847, boulevard Gouin Est",H2C 1C8,Montreal,QC,1,1,1,0,0,0,1,0,l,1,1,f,1,0,1,y,church old building needs work to be more accessible,514 872-8749,http://mcahuntsic.com/,-73.6604,45.5704,"Lieu utilise par la Maison de la culture Ahuntsic-Cartierville principalement pour la diffusion de concerts de musique classique, l'eglise de la Visitation est la plus ancienne eglise qui subsiste sur l'a©le de Montreal."
Ville-Marie,Eglise,Eglise Saint-James the Apostle,"1439, rue Sainte-Catherine Ouest",H3G 1S6,Montreal,QC,0,0,1,1,0,0,1,0,s,0,1,f,1,0,1,y,museum great for family and accessible,514 849-7577,,-73.5764,45.49653,Cette magnifique eglise neogothique dotee d'un orgue Casavant est utilisee regulierement par l'arrondissement Ville-Marie pour diffuser des concerts ouverts a tous.
Mercier-Hochelaga-Maisonneuve,Musee municipal,Biodome de Montreal,"4777, avenue Pierre-De-Coubertin",H1V 1B3,Montreal,QC,1,1,1,2,1,1,1,0,s,1,1,b,1,1,1,y,museum great for family and accessible,514 868-3000,http://espacepourlavie.ca/biodome,-73.5497,45.5596,"Voyagez sans bagage a Espace pour la vie. Entreprenez un periple immersif et sensoriel a travers les ecosystemes des Ameriques au Biodome. Vibrez au rythme des sons de la foret tropicale, partez a la recherche des lynx dans l'erabliere laurentienne, plongez au cour du golfe du Saint-Laurent et passez faire un clin d'oil aux manchots dans les regions subpolaires. ¶ Laissez nos animateurs scientifiques vous raconter les secrets de cette fascinante biodiversite.¶"
Rosemont-La Petite-Patrie,Musee municipal,Insectarium de Montreal,"4581, rue Sherbrooke Est",H1X 2B2,Montreal,QC,1,1,1,4,1,1,1,1,m,1,1,b,1,1,1,y,museum great for family and accessible,514 872-1400,http://espacepourlavie.ca/insectarium,-73.558,45.56095,"Sortez de votre cocon a Espace pour la vie. Faites connaissance avec les champions de la nature a l'Insectarium. Observez le fascinant travail des fourmis coupeuses de feuilles en pleine action, ecoutez le chant de la cigale et amusez-vous en famille a distinguer les phasmes des feuilles dans leur vivarium. ¶ Venez admirer la delicatesse, la splendeur et l'ingeniosite des plus captivants specimens de notre collection.¶"
Rosemont-La Petite-Patrie,Musee municipal,Jardin botanique de Montreal,"4101, rue Sherbrooke Est",H1X 2B2,Montreal,QC,1,1,1,1,1,1,1,1,m,1,1,b,1,0,1,y,museum great for family and accessible,514 872-1400,http://espacepourlavie.ca/jardin-botanique,-73.5581,45.5583,"Cultivez une parcelle de bonheur a Espace pour la vie. Besoin de serenite? Ici, un lotus sur le point d'ouvrir, la , un saule offre sa fraa©cheur, plus loin, une rose parfume le vent. Besoin d'evasion? Partez a la decouverte des bananiers, plants de cannelle, orchidees et penjing dans les serres. Besoin de sortir? Faites votre choix parmi un bouquet d'evenements culturels pour toute la famille. Laissez-vous inspirer.¶"
Mercier-Hochelaga-Maisonneuve,Musee municipal,Planetarium Rio Tinto Alcan,"4801, Pierre-De-Coubertin avenue",H1V 3V4,Montreal,QC,1,1,1,5,1,1,1,0,l,1,1,b,1,1,1,y,facility recently renovated accesibility much improved,514 868-3000,http://espacepourlavie.ca/planetarium,-73.5502,45.56084,"Changez de perspective a Espace pour la vie. Partez a la decouverte du plus beau ciel etoile de Montreal en compagnie ¶ d'un animateur chevronne. Tel un explorateur, entreprenez un fascinant voyage virtuel qui vous menera a des milliers d'annees-lumiere de la Terre, jusqu'au-dela des etoiles !¶"
Ville-Marie,Musee municipal,Centre d'histoire de Montreal,"335, place D'Youville",H2Y 3T1,Montreal,QC,1,0,0,7,1,1,0,0,s,1,0,b,1,0,1,y,"good experience, helpful staff",514 872-3207,"http://ville.montreal.qc.ca/portal/page?_pageid=8757,97305573&_dad=portal&_schema=PORTAL",-73.5557,45.50103,"Situe dans une ancienne caserne de pompiers, le Centre d'histoire de Montreal a pour mission de faire connaa©tre, comprendre et apprecier la ville de Montreal d'aujourd'hui et la diversite de son patrimoine. Ainsi, les visiteurs pourront decouvrir comment l'histoire des citoyens, qui ont habite et qui habitent encore Montreal, a faaõonne l'environnement urbain, laisse des traces et defini l'identite de la metropole."
Lachine,Musee municipal,Musee de Lachine,"1, chemin du Musee",H8S 4L9,Lachine,QC,1,1,1,5,1,1,1,0,l,1,1,b,1,1,1,s,facility recently renovated accesibility much improved,514 634-3478,www.museedelachine.com,-73.666,45.43098,"En bordure du fleuve Saint-Laurent, a 10 km du centre-ville de Montreal, l'art et l'histoire se rejoignent, occupent un meme espace. Le Musee de Lachine regroupe le Site patrimonial LeBer-LeMoyne accompagne d'une collection archeologique classee, les ba½timents complets les plus anciens de l'a©le de Montreal et un jardin de sculptures contemporaines d'envergure, le Musee plein air de Lachine. De plus, le Musee offre une serie d'expositions et d'activites qui susciteront l'interet du public et feront vivre une experience unique."
Ville-Marie,Musee municipal,"Pointe-a -Calliere, cite d'archeologie et d'histoire de Montreal","350, Place Royale",H2Y 3Y5,Montreal,QC,1,1,1,4,1,1,1,0,mn,1,1,b,1,1,1,s,"good experience, helpful staff",514 872-9150,"http://www.facebook.com/PointeaCalliere,http://pacmusee.qc.ca",-73.5541,45.50257,"Le Musee, edifie sur les lieux de la fondation de Montreal, revele des vestiges de la ville gra½ce a un parcours souterrain. Classe site archeologique et historique national, Pointe-a -Calliere est un ensemble de sites, de ba½timents et de collections qui forment un complexe culturel unique livrant au public la memoire de la ville. En plus de ses expositions permanentes et de son spectacle multimedia, le Musee presente regulierement des expositions temporaires nationales et internationales, en plus de proposer un grand nombre d'activites culturelles, ainsi que des programmes educatifs."
Riviere-des-Prairies-Pointe-aux-Trembles,Salle de spectacle,Cegep Marie-Victorin - Salle Desilets,"7000, rue Marie-Victorin",H1G 2J6,Montreal,QC,1,1,1,1,1,1,1,0,l,1,1,b,0,0,1,s,signage poor,514 328-3878,http://www.collegemv.qc.ca/fr-CA/Accueil/Services_a_la_communaute/centre_culturel_espace_7000/index.aspx,-73.6095,45.61584,"La maison de la culture Riviere-des-Prairies, en collaboration avec Centre culturel Espace 7000, utilise la Salle Desilets afin de presenter au public divers de spectacles - thea½tre, danse et musique."
Rosemont-La Petite-Patrie,Salle de spectacle,Maison de la culture Rosemont-La Petite-Patrie,"6707, avenue De Lorimier",H2G 2P8,Montreal,QC,1,1,1,7,1,1,1,0,m,1,1,f,0,0,1,y,very good quality and excellent facilities.,514 872-1730,"http://ville.montreal.qc.ca/portal/page?_pageid=7357,75921580&_dad=portal&_schema=PORTAL",-73.5983,45.54739,"La Maison de la culture Rosemont-La Petite-Patrie offre une programmation riche et variee, constituee de spectacles, conferences, expositions, musique, danse, thea½tre ou encore cinema. Avec pres de 200 evenements par annee, elle met en avant autant des artistes de la releve que des professionnels."
Cote-des-Neiges-Notre-Dame-de-Gra½ce,Salle de spectacle,Maison de la culture de Cote-des-Neiges,"5290, chemin de la Cote-des-Neiges",H3T 1Y2,Montreal,QC,0,1,1,1,1,1,1,0,l,1,1,f,0,0,1,y,excellent for families and seniors. clean facilities,514 872-6889,"http://ville.montreal.qc.ca/portal/page?_pageid=7497,80863570&_dad=portal&_schema=PORTAL",-73.6221,45.49609,"Principale installation du quartier, la Maison de la culture de Cote-des-Neiges presente de nombreux films, concerts, spectacles et expositions dans sa salle de spectacle de 135 places et ses trois salles d'exposition. La Maison est de plus adjacente a la bibliotheque, facilitant l'acces a la culture."
Ahuntsic-Cartierville,Salle de spectacle,Maison de la culture Ahuntsic-Cartierville,"10300, rue Lajeunesse, 1er etage",H3L 2E5,Montreal,QC,1,1,1,4,1,0,1,0,m,1,1,f,1,0,1,s,facility recently renovated accesibility much improved,514 872-8749,"http://ville.montreal.qc.ca/portal/page?_pageid=7957,87797581&_dad=portal&_schema=PORTAL",-73.664,45.55375,"La maison de la culture Ahuntsic-Cartierville possede une salle d'exposition ainsi qu'une une salle de spectacle de 300 places disposant d'une bonne qualite acoustique. Elle presente une programmation variee : expositions, concerts et spectacles."
Le Plateau-Mont-Royal,Salle de spectacle,Maison de la culture du Plateau-Mont-Royal,"465, avenue du Mont-Royal Est",H2J 1W3,Montreal,QC,0,1,1,0,1,0,1,0,s,1,1,b,1,0,1,s,"good experience, helpful staff",514 872-2266,"http://ville.montreal.qc.ca/portal/page?_pageid=7297,74439577&_dad=portal&_schema=PORTAL",-73.5824,45.52482,"Carrefour culturel du Plateau-Mont-Royal, la maison de la culture met en valeur des artistes novateurs, engages, qui font connaa©tre aux citoyens toutes les facettes possibles de l'activite artistique. Tres impliquee dans son milieu, la maison de la culture propose pres de 125 representations et une vingtaine d'expositions par an, ce qui en fait un incontournable dans l'arrondissement!"
Cote-des-Neiges-Notre-Dame-de-Gra½ce,Salle de spectacle,Maison de la culture de Notre-Dame-de-Gra½ce,"3755, rue Botrel",H4A 3G8,Montreal,QC,1,0,1,4,0,1,1,1,m,1,1,e,1,1,1,y,excellent for families and seniors. clean facilities,514 872-2157,"http://ville.montreal.qc.ca/portal/page?_pageid=7497,80868152&_dad=portal&_schema=PORTAL",-73.6146,45.47551,"Seule installation culturelle municipale du quartier Notre-Dame-de-Gra½ce, cette maison de la culture comporte une salle de spectacle ainsi que trois salles d'exposition, permettant ainsi d'offrir concerts, films, expositions, spectacles de thea½tre, de danse, de musique. Elle compte parmi les premiers lieux de diffusion du reseau ACCa?S CULTURE."
Villeray-Saint-Michel-Parc-Extension,Salle de spectacle,Auditorium Le Prevost,"7355, avenue Christophe-Colomb",H2R 2S5,Montreal,QC,1,0,1,0,1,1,0,0,l,0,0,b,1,0,1,n,needs work difficult for families,514 872-6131,"http://ville.montreal.qc.ca/portal/page?_pageid=8638,95881640&_dad=portal&_schema=PORTAL",-73.6146,45.54389,"L'auditorium Le Prevost, l'une des principales salles de diffusion pour les evenements de la Maison de la culture Villeray-Saint-Michel-Parc-Extension et d'une capacite de plus de 400 places, presente des spectacle de thea½tre, cinema, dance ou musique."
Pierrefonds-Roxboro,Salle de spectacle,Centre culturel de Pierrefonds,"13850, boulevard Gouin Ouest",H8Z 1X7,Montreal,QC,1,1,1,5,1,1,0,0,s,0,0,b,1,0,1,s,excellent for families and seniors. clean facilities,514 624-1100,"http://ville.montreal.qc.ca/portal/page?_pageid=8377,93751586&_dad=portal&_schema=PORTAL",-73.8498,45.49693,"Le centre culturel de Pierrefonds offre une programmation culturelle variee : thea½tre, cinema, chanson, musique?Ý"
Verdun,Salle de spectacle,Centre culturel de Verdun,"5955, rue Bannantyne",H4H 1H6,Montreal,QC,1,0,0,0,1,0,0,1,l,0,0,b,1,1,0,y,facility recently renovated accesibility much improved,514 765-7170,http://www.accesculture.com/emplacement/Centre_culturel_de_Verdun,-73.577,45.44821,"Inaugure en 1967, le Centre culturel de Verdun accueille le public depuis maintenant 40 ans gra½ce a sa bibliotheque, sa salle d'exposition et sa salle de diffusion, la Salle Canadiana, et offre des spectacles, conferences, expositions et plus encore."
LaSalle,Salle de spectacle,Centre culturel et communautaire Henri-Lemieux,"7644, rue Edouard",H8P 1T3,Montreal,QC,1,1,1,0,1,1,0,0,m,0,0,b,0,0,0,s,hard to understand signage and poor english support,514 367-5000,http://www.ccchl.ca/index.php?option=com_content&task=view&id=87&Itemid=99,-73.5944,45.43098,"Fonde en 1986, le Centre Culturel Henri-Lemieux est compose du Thea½tre du Grand Sault - petite salle accueillant de talentueux musiciens d'ici et d'ailleurs - et de la Galerie Les Trois C qui expose les oeuvres d'artistes professionnels en arts visuels. Le Centre Culturel Henri-Lemieux propose egalement de nombreux ateliers et activites dans les domaines du sport, de l'art, des langues ou encore de l'informatique."
Saint-Laurent,Salle de spectacle,Centre d'exposition Lethbridge de la bibliotheque du Boise,"2727, boulevard Thimens",H4R 1T4,Montreal,QC,1,1,1,4,1,0,1,0,l,0,0,f,1,0,1,n,needs work - washrooms poor,514 855-6130 #4443,"http://ville.montreal.qc.ca/portal/page?_pageid=7937,117735576&_dad=portal&_schema=PORTAL",-73.7057,45.50285,"Le centre d'exposition Lethbridge de la bibliotheque du Boise, situe dans l'arrondissement de Saint-Laurent offre un acces privilegie au travail d'artistes professionnels d'ici et d'ailleurs en proposant des expositions d'arts visuels variees et regulieres."
Outremont,Salle de spectacle,Galerie d'art d'Outremont,"41, avenue Saint-Just",H2V 4T7,Montreal,QC,1,1,0,5,0,0,0,0,l,1,1,f,0,0,1,n,needs work difficult for families,n/a,http://www.galeriedartdoutremont.ca/,-73.6085,45.51775,"Situee a proximite de la bibliotheque Robert-Bourassa, la galerie d'art d'Outremont est un important lieu de diffusion artistique depuis 1993. Son objectif est de familiariser le public le plus large possible aux differentes avenues de l'art contemporain. Pour ce faire, la galerie diffuse les ouvres d'artistes professionnels et reserve a chacun une periode d'exposition qui lui est exclusive."
