Borough,Noms du reseau,Nom du lieu culturel municipal,Adresse,Code postal,Ville,Province,ACC_autodoor,ACC_entranceramp,ACC_streetlevel,ACC_stairs,ACC_elevator,WR_streetlvl,WR_rails,WR_gender_neutral,WR_size,WR_change_table,WR_family,INC_bilingual/en/fr,INC_helpfulstaff,INC_braille,INC_family_friendly,OVER_ccessible,OVER_comments,Telephone general,Site Internet,Latitude,Longitude,Description
Saint-Leonard,Salle de spectacle,Galerie Port-Maurice,"8420, boulevard Lacordaire",H1R 3G5,Montreal,QC,1,1,1,5,1,0,1,0,m,0,0,f,1,1,1,y,very good quality and excellent facilities.,514 328-8500 #8514,"http://ville.montreal.qc.ca/portal/page?_pageid=7157,73215656&_dad=portal&_schema=PORTAL",-73.5972,45.58665,"Galerie municipale fondee par la Ville de Saint-Leonard en 1979, la galerie Port-Maurice a pour objectif de sensibiliser la population aux differents courants contemporains d'arts visuels. a travers les expositions et vernissages, le public est invite a decouvrir les demarches de la creation artistique tout en s'appropriant l'interpretation des ouvres exposees."
Anjou,Salle de spectacle,Galerie d'art Goncourt,"75000, avenue Goncourt",H1K 3X9,Anjou,QC,1,1,1,2,1,1,0,0,s,1,1,b,0,1,0,s,facility recently renovated accesibility much improved,n/a,http://www.accesculture.com/emplacement/GaleriedartGoncourt,-73.5504,45.60199,La Galerie d'art Goncourt se trouve dans la salle d'animation de la bibliotheque Jean-Corbeil et permet la diffusion d'expositions d'arts visuels.
Riviere-des-Prairies-Pointe-aux-Trembles,Salle de spectacle,Maison Antoine-Beaudry,"14678, rue Notre-Dame Est",H1A 1W1,Montreal,QC,1,1,1,8,1,1,1,1,l,1,1,f,1,0,0,n,needs work difficult for families,514 872-2240,"http://ville.montreal.qc.ca/portal/page?_pageid=7697,84005590&_dad=portal&_schema=PORTAL",-73.4925,45.67707,"Situee a Pointe-aux-Trembles au bord du fleuve, la Maison Antoine-Beaudry, classee monument historique en 1979, accueille depuis 15 ans la maison de la culture Pointe-aux-Trembles et diffuse des evenements culturels tels que, des expositions, des spectacles, des ateliers, des conferences et des activites en plein air."
Montreal-Nord,Salle de spectacle,Maison Brignon-dit-Lapierre,"4251, boulvard Gouin Est",H1H 5L9,Montreal,QC,0,1,1,5,1,1,0,0,m ,0,0,b,0,0,1,y,hard to understand signage and poor english support,514-328-4759,"http://ville.montreal.qc.ca/portal/page?_pageid=8717,97083756&_dad=portal&_schema=PORTAL",-73.6432,45.59948,"Lieu historique de l'arrondissement Montreal-Nord datant de 1770, la Maison Brignon-dit-Lapierre accueille les citoyens et touristes pour des visites commentees mais egalement des soirees animees par des conteurs et des bonimenteurs, des spectacles varies et des ateliers de creation artistique."
Ville-Marie,Salle de spectacle,Maison de la culture Frontenac,"2550, rue Ontario",H2K 1W7,Montreal,QC,0,1,1,0,1,1,1,0,m,1,0,f,1,0,1,s,"good experience, helpful staff",514 872-7882,"http://ville.montreal.qc.ca/portal/page?_pageid=7317,78869689&_dad=portal&_schema=PORTAL",-73.5526,45.53302,"Situee dans l'arrondissement Ville-Marie, la Maison de la culture Frontenac est un haut lieu de decouvertes dans toutes les disciplines artistiques avec ses 150 evenements presentes chaque annee, tels que des spectacles, concerts et expositions, le tout dans deux salles d'expositions, une salle de spectacle et un hall d'entree."
Mercier-Hochelaga-Maisonneuve,Salle de spectacle,Maison de la culture Maisonneuve,"4200, rue Ontario Est",H1V 1K1,Montreal,QC,0,1,0,1,1,0,0,0,m,0,0,f,0,1,1,y,very good quality and excellent facilities.,514 872-2200,"http://ville.montreal.qc.ca/portal/page?_dad=portal&_pageid=95,244952&_schema=PORTAL",-73.5407,45.55113,"La maison de la culture Maisonneuve accueille les citoyens de son quartier pour des spectacles de toutes sortes. Initiatrice de nombreux evenements, la maison de la culture offre une programmation diversifiee : spectacles, cinema, conferences, lectures, expositions et evenements."
Le Sud-Ouest,Salle de spectacle,Maison de la culture Marie-Uguay,"6052, boulevard Monk",H4E 3H6,Montreal,QC,0,0,1,3,1,0,1,0,m,1,0,f,1,1,1,n,excellent support for the blind,514 872-2044,"http://ville.montreal.qc.ca/portal/page?_pageid=7757,84579615&_dad=portal&_schema=PORTAL",-73.5956,45.45772,"Lieu de rendez-vous des artistes en emergence ou encore des grands noms de la chanson de l'arrondissement du Sud-Ouest, la maison de la culture Marie-Uguay offre a l'annee longue des evenements culturels incontournables dans ses salles de spectacles, de conferences ou d'expositions."
Mercier-Hochelaga-Maisonneuve,Salle de spectacle,Maison de la culture Mercier,"8105, rue Hochelaga",H1L 2K9,Montreal,QC,0,1,0,2,1,1,0,0,m,0,1,b,0,1,0,n,facility recently renovated accesibility much improved,514 872-8755,"http://ville.montreal.qc.ca/portal/page?_pageid=95,244956&_dad=portal&_schema=PORTAL",-73.5236,45.59547,"La Maison de la culture Mercier, localisee dans l'arrondissement Mercier-Hochelaga-Maisonneuve, accueille de nombreux spectacles, ateliers et activites dans sa salle d'exposition, son studio multifonctionnel et sa salle de spectacle."
Riviere-des-Prairies-Pointe-aux-Trembles,Salle de spectacle,Maison de la culture Pointe-aux-Trembles,"14001, rue Notre-Dame Est",H1A 1T9,Montreal,QC,0,0,1,2,1,1,1,0,s,1,0,b,1,0,0,s,excellent for families and seniors. clean facilities,514 872-2240,"http://ville.montreal.qc.ca/portal/page?_pageid=7697,84005590&_dad=portal&_schema=PORTAL",-73.4945,45.66815,"La maison de la culture Pointe-aux-Trembles a pour mission de favoriser l'acces a la culture pour tous en mettant les citoyens en contact avec des manifestations culturelles et professionnelles sous toutes les formes. Ainsi, a travers le thea½tre, la musique, la chanson, le cinema, les arts visuels, la danse et le patrimoine, la maison de la culture offre une programmation variee et de grande qualite."
Riviere-des-Prairies-Pointe-aux-Trembles,Salle de spectacle,Maison Pierre-Chartrand,"8000, boulevard Gouin Est",H1E 1B5,Montreal,QC,1,1,0,4,1,0,1,0,l,0,1,b,0,0,1,y,facility recently renovated accesibility much improved,514 872-9814,"http://ville.montreal.qc.ca/portal/page?_pageid=7697,84019576&_dad=portal&_schema=PORTAL",-73.5989,45.64242,"La Maison Pierre-Chartrand abrite les bureaux administratifs de la Maison de la culture Riviere-des-Prairies. Des expositions et, a l'occasion, des activites culturelles ou des animations y sont presentees. La maison de la culture Riviere-des-Prairies est en mode de diffusion hors les murs. Les evenements dans le quartier Riviere-des-Prairies sont donc presentes dans differents lieux tels que la bibliotheque Riviere-des-Prairies, l'Eglise Saint-Joseph et la salle Desilets du Cegep Marie-Victorin."
Lachine,Salle de spectacle,Pavillon de l'Entrepot - Complexe culturel Guy-Descary,"2901, boulevard Saint-Joseph",H8S 4B7,Montreal,QC,0,1,1,5,1,1,1,0,s,0,0,f,1,1,1,n,excellent support for the blind,514 634-3471 #302,"http://ville.montreal.qc.ca/portal/page?_pageid=8117,89115662&_dad=portal&_schema=PORTAL",-73.6899,45.43355,"Le Complexe culturel Guy Descary comprend une salle d'exposition temporaire, une salle d'exposition permanente, trois salles polyvalentes et une salle de spectacle. Ce complexe regroupe trois ba½timents : la Vieille brasserie, l'Entrepot et la Maison du brasseur. L'ancien entrepot de pierre de la Brasserie Dawes construit dans les annees 1860 abrite aujourd'hui une salle de spectacle de 320 places d'une grande qualite scenographique et acoustique. Le ba½timent abrite aussi une salle d'exposition d'arts visuels oaû sont presentes, tout au long de l'annee, les oeuvres d'artistes multidisciplinaires et multiculturels. Le sous-sol de l'Entrepot accueille egalement une exposition permanente du Musee de Lachine."
Rosemont-La Petite-Patrie,Salle de spectacle,Salle Jean-Eudes,"3535, boulevard Rosemont",H1X 1K7,Montreal,QC,1,0,0,6,1,0,1,1,l,1,1,b,1,1,1,s,very good quality and excellent facilities.,514 376-5740 #1140,http://www.jeaneudes.qc.ca/le-college/installation-et-location/salle-jean-eudes/,-73.5787,45.55534,"Principale salle de diffusion des spectacles organises par la maison de la culture Rosemont-Petite-Patrie, la salle Jean-Eudes possede plus de 400 places assises et a ete specialement conaõue pour accueillir des spectacles de danse."
Villeray-Saint-Michel-Parc-Extension,Salle de spectacle,Maison de la culture Villeray-Saint-Michel-Parc-Extension - Salle de diffusion Parc-Extension,"421, rue Saint-Roch",H3N 1K2,Montreal,QC,1,1,1,1,1,1,0,0,l,0,0,b,1,0,0,s,"good experience, helpful staff",514 872-8124,"http://ville.montreal.qc.ca/portal/page?_pageid=8638,95881640&_dad=portal&_schema=PORTAL",-73.6285,45.53117,"La Salle de diffusion Parc-Extension, d'une capacite de plus de 123 places, est une des salles d'activite souvent utilisee pour l'organisation des evenements de la Maison de la culture Villeray-Saint-Michel-Parc-Extension. Elle accueille de nombreux spectacles de musique, de thea½tre, de danse et des expositions d'arts visuels."
L'le-Bizard-Sainte-Genevieve,Salle de spectacle,Salle Pauline-Julien,"15615, boulevard Gouin Ouest",H9H 5K8,Montreal,QC,1,1,0,1,1,0,1,0,m,1,1,f,1,0,1,y,very good quality and excellent facilities.,514 626-1616,http://www.pauline-julien.com/,-73.8694,45.48349,"Diffuseur majeur dans l'arrondissement de L'le-Bizard-Sainte-Genevieve, la Salle Pauline-Julien offre a la communaute un eventail de spectacles professionnels diversifies ainsi qu'une programmation cinematographique de qualite."
Saint-Leonard,Salle de spectacle,Salle d'activites - Saint-Leonard,"8420, boulevard Lacordaire",H1R 3G5,Montreal,QC,1,0,1,2,1,1,0,0,s,0,0,f,0,1,0,n,facility recently renovated accesibility much improved,514 328-8500 #8518,"http://ville.montreal.qc.ca/portal/page?_pageid=7157,73215656&_dad=portal&_schema=PORTAL",-73.5972,45.58665,"Situee dans le hall de la Bibliotheque de Saint-Leonard, la salle d'activite contribue aujourd'hui a diffuser des spectacles de musique de la releve, des films, des conferences et des spectacles pour les tout-petits."
Saint-Laurent,Salle de spectacle,Salle Emile-Legault,"613, avenue Sainte-Croix",H4L 3X7,Montreal,QC,0,1,1,2,1,1,1,1,l,1,0,b,0,0,0,s,hard to understand signage and poor english support,n/a,"https://www.facebook.com/ArrSaintLaurent,ville.montreal.qc.ca/saint-laurent",-73.6725,45.51169,"Entierement renovee en 2011, la salle de spectacle Emile-Legault est situee dans le Cegep Saint-Laurent. Cette salle, d'une capacite de 471 sieges, accueille de nombreux evenements et activites organises par l'arrondissement, tels que des spectacles de danse, de thea½tre et de musique."
Verdun,"Salle de spectacle,Musee municipal",Maison Nivard-De Saint-Dizier,"7244, boulevard LaSalle",H4H 1R4,Montreal,QC,0,1,1,1,0,1,1,0,m,1,0,f,1,0,1,n,facility recently renovated accesibility much improved,514 765-7284,https://www.facebook.com/MaisonNivardDeSaintDizier,-73.5831,45.43749,"Reconnu monument historique et immeuble patrionial, la Maison Nivard-De Saint-Dizier, situee a Verdun, propose une programmation d'activites educatives et culturelles comme des animations historiques, des expositions, des ateliers, des conferences, des contes et des concerts."
Le Plateau-Mont-Royal,Theatre,Theatre de Verdure,Parc La Fontaine,H3C 0G4,Montreal,QC,1,0,1,0,0,0,1,0,m,0,1,f,1,1,1,n,excellent support for the blind,311,"http://ville.montreal.qc.ca/portal/page?_pageid=7297,74441594&_dad=portal&_schema=PORTAL",-73.5535,45.49605,"Thea½tre exterieur situe au parc La Fontaine, le thea½tre de Verdure a pour vocation de diffuser des spectacles professionnels et des films durant la saison estivale. Sa programmation gratuite attire plus de 65 000 personnes chaque annee : les habitants du quartier, mais aussi les citoyens et touristes de toute la ville.Le thea½tre de Verdure est ferme pour renovation. En attendant la fin des travaux, profitez des¶ nombreuses activites culturelles offertes pres¶ de chez vous.accesculture.comInformations : 311"
Saint-Leonard,Theatre,Theatre Mirella et Lino Saputo,"8370, boulevard Lacordaire",H1R 3Y6,Montreal,QC,1,1,1,5,0,1,1,0,s,0,1,f,1,0,1,y,hard to understand signage and poor english support,514-955-8370,http://www.centreleonardodavinci.com/fr/saputo_theatre.php,-73.5957,45.58593,"L'arrondissement de Saint-Leonard presente au Thea½tre Mirella et Lino Saputo la tres grande majorite de ses spectacles dans le cadre de la Saison culturelle. Le Thea½tre propose egalement de nombreux concerts, pieces de thea½tre, spectacles pour la famille."
Ville-Marie,Lieux et batiments d'interet,Centre Bell,1909 avenue des Canadiens-de-Montreal,,Montreal,QC,1,1,1,0,1,1,1,0,l,1,1,b,1,1,1,y,modern arena great accessibility all round,514 932-2582,http://www.centrebell.ca,-73.569862,45.496309,Description needs user input for this location
Ville-Marie,Lieux et batiments d'interet,Stade Percival-Molson,475 avenue des Pins Ouest,,Montreal,QC,0,1,0,2,1,1,1,0,m,1,1,b,1,1,1,s,"difficult location to access, hill makes a large obstacle",514 787-2500,http://fr.montrealalouettes.com/page/stade-percival-molson_102967,-73.580707,45.51014,Description needs user input for this location
Ville-Marie,Lieux et batiments d'interet,La Ronde,22 chemin Macdonald,H4B 5G0,Montreal,QC,1,1,1,5,1,1,1,0,l,1,1,b,1,1,1,y,this location requires user input on accessibility,514 397-2000,http://laronde.com/,-73.535029,45.522052,Description needs user input for this location
Ville-Marie,Lieux et batiments d'interet,Parc du Mont-Royal,1260 chemin Remembrance,H2W 1S4,Montreal,QC,1,1,1,1,1,1,1,0,m,1,1,b,1,1,1,y,this location requires user input on accessibility,311,"http://ville.montreal.qc.ca/portal/page?_pageid=7317,84222189&_dad=portal&_schema=PORTAL",-73.593024,45.501692,Description needs user input for this location
Ville-Marie,Lieux et batiments d'interet,Bassin olympique,Parc Jean-Drapeau,H3C 6A3,Montreal,QC,1,1,1,4,1,1,1,0,s,1,1,b,1,1,1,y,this location requires user input on accessibility,514 872-6120,http://www.parcjeandrapeau.com/attractions/bassin-olympique/,-73.525261,45.513309,Description needs user input for this location
Ville-Marie,Lieux et batiments d'interet,Circuit Gilles-Villeneuve,Parc Jean-Drapeau,H3C 6A3,Montreal,QC,1,0,1,1,1,1,1,0,m,1,1,b,1,1,1,y,this location requires user input on accessibility,515 872-6120,http://www.parcjeandrapeau.com/attractions/circuit-gilles-villeneuve/,-73.524488,45.50749,Description needs user input for this location
Ville-Marie,Lieux et batiments d'interet,Vieux-Port de Montreal,rue de la Commune entre Saint-Hubert et Mills,H3C 6A3,Montreal,QC,1,0,1,0,1,1,1,1,l,0,1,b,1,1,1,y,this location requires user input on accessibility,514 496-7678,http://www.vieuxportdemontreal.com/accueil.html,-73.550983,45.50696,Description needs user input for this location
Ville-Marie,Lieux et batiments d'interet,Plage de l'Horloge,Vieux-Port de Montreal,H3C 6A3,Montreal,QC,1,1,0,0,1,0,0,0,s,1,0,b,1,1,1,y,this location requires user input on accessibility,514 496-7678,http://www.vieuxportdemontreal.com/plage-de-lhorloge.html,-73.546118,45.512572,Description needs user input for this location
Ville-Marie,Lieux et batiments d'interet,L'isle Notre-Dame,L'isle Notre-Dame,H3C 6A3,Montreal,QC,1,0,0,0,1,0,0,0,l,0,0,b,1,1,1,y,this location requires user input on accessibility,514 872-6120,http://www.parcjeandrapeau.com/,-73.526881,45.508151,Description needs user input for this location
Ville-Marie,Lieux et batiments d'interet,L'isle Sainte-Helene,L'isle Sainte-Helene,H3C 6A3,Montreal,QC,1,1,1,2,1,1,0,0,l,1,0,b,1,1,1,y,this location requires user input on accessibility,514 872-6120,http://www.parcjeandrapeau.com/,-73.533661,45.51558,Description needs user input for this location
Ville-Marie,Lieux et batiments d'interet,Parc Jean-Drapeau,Parc Jean-Drapeau,H3C 6A3,Montreal,QC,1,0,0,0,0,1,1,0,m,0,1,b,1,1,1,y,this location requires user input on accessibility,514 872-6120,http://www.parcjeandrapeau.com/,-73.532546,45.508648,Description needs user input for this location
Ville-Marie,Fire Station,Caserne 19,2000 avenue De Lorimier,H2K 4N9,Montreal,QC,1,1,1,5,0,1,1,0,s,0,0,f,0,1,0,n,this location requires user input on accessibility,911,"http://ville.montreal.qc.ca/portal/page?_pageid=4677,10167591&_dad=portal&_schema=PORTAL",-73.557898,45.528018,Description needs user input for this location
Ville-Marie,Fire Station,Quartier general du Service de securite incendie de Montreal,4040 avenue du Parc,H2W 1S8,Montreal,QC,1,0,0,0,1,0,1,0,l,0,0,f,1,0,0,n,this location requires user input on accessibility,911,"http://ville.montreal.qc.ca/portal/page?_pageid=4677,10107569&_dad=portal&_schema=PORTAL",-73.583754,45.51255,Description needs user input for this location
Ville-Marie,Police Station,Poste de quartier 22,1200 avenue Papineau,H2K 4R5,Montreal,QC,0,1,1,4,0,1,1,0,s,1,1,f,0,0,0,n,this location requires user input on accessibility,514 280-0122,http://www.spvm.qc.ca/fr/pdq22/,-73.550833,45.521635,Description needs user input for this location
Ville-Marie,Fire Station,Caserne 2 (service saisonnier),10 chemin du Tour-de-l'Isle,H3C 0K7,Montreal,QC,0,1,1,0,1,0,1,0,m,0,0,f,1,0,0,n,this location requires user input on accessibility,911,"http://ville.montreal.qc.ca/portal/page?_pageid=4677,10167591&_dad=portal&_schema=PORTAL",-73.535241,45.520316,Description needs user input for this location
Ville-Marie,Fire Station,Caserne 25,1212 rue Drummond,H3G 1V7,Montreal,QC,1,1,1,4,0,1,1,0,m,1,0,b,1,0,0,n,this location requires user input on accessibility,911,"http://ville.montreal.qc.ca/portal/page?_pageid=4677,10167591&_dad=portal&_schema=PORTAL",-73.572988,45.49791,Description needs user input for this location
Ville-Marie,Police Station,Service aÿ la communaute de region Sud,980 rue Guy,H3H 2K3,Montreal,QC,0,0,1,0,1,1,1,0,m,0,0,f,0,0,0,n,this location requires user input on accessibility,514 280-0700,http://www.spvm.qc.ca/fr/pdq/2_2_identifiezpdq.asp#services-a-la-communaute,-73.574206,45.493082,Description needs user input for this location
Ville-Marie,Fire Station,Caserne 5,75 rue Ontario Est,H2X 1G9,Montreal,QC,0,1,0,1,0,1,1,0,l,1,0,f,0,0,0,n,this location requires user input on accessibility,911,"http://ville.montreal.qc.ca/portal/page?_pageid=4677,10167591&_dad=portal&_schema=PORTAL",-73.566832,45.512166,Description needs user input for this location
Ville-Marie,Police Station,Poste de quartier 20,1432 rue Sainte-Catherine Ouest,H3G 1R3,Montreal,QC,0,0,1,1,0,0,0,0,s,0,0,f,1,0,0,n,this location requires user input on accessibility,514 280-0120,http://www.spvm.qc.ca/fr/pdq20/,-73.576636,45.49625,Description needs user input for this location
Ville-Marie,Police Station,Poste de quartier 21,1180 rue Sainte-Ç?lizabeth,H2X 3C4,Montreal,QC,1,1,0,5,1,0,0,0,l,1,1,f,0,0,0,n,this location requires user input on accessibility,514 280-0121,http://www.spvm.qc.ca/fr/pdq21/,-73.559896,45.511283,Description needs user input for this location
Ville-Marie,Fire Station,Caserne 10,1445 rue Saint-Mathieu,H3H 2M4,Montreal,QC,0,0,1,0,0,0,0,0,m,1,0,f,0,0,0,n,this location requires user input on accessibility,911,"http://ville.montreal.qc.ca/portal/page?_pageid=4677,10167591&_dad=portal&_schema=PORTAL",-73.580258,45.494551,Description needs user input for this location
Ville-Marie,Police Station,Quartier general du SPVM,1441 rue Saint-Urbain,H2X 2M6,Montreal,QC,1,1,0,1,1,0,1,0,m,1,1,f,1,0,0,n,this location requires user input on accessibility,911,http://www.spvm.qc.ca/fr/,-73.565588,45.509321,Description needs user input for this location
Ville-Marie,Fire Station,Caserne 20,920 rue Saint-Urbain,H2Z 1K4,Montreal,QC,0,0,1,0,0,1,1,0,s,0,0,b,1,0,0,n,this location requires user input on accessibility,911,"http://ville.montreal.qc.ca/portal/page?_pageid=4677,10167591&_dad=portal&_schema=PORTAL",-73.559252,45.506071,Description needs user input for this location
Ville-Marie,Police Station,Poste de quartier 12,21 rue Stanton,H3Y 3B1,Montreal,QC,1,0,0,0,1,1,1,0,l,1,1,f,1,0,0,n,this location requires user input on accessibility,514 280-0112,http://www.spvm.qc.ca/fr/pdq12/,-73.598683,45.486354,Description needs user input for this location
Ville-Marie,Services municipaux,Bureau d'arrondissement de Ville-Marie,800 boulevard De Maisonneuve Est,H2L 4L8,Montreal,QC,1,1,0,0,0,1,0,0,l,0,0,b ,1,0,1,y,this location requires user input on accessibility,311,"http://ville.montreal.qc.ca/portal/page?_pageid=7317,84222189&_dad=portal&_schema=PORTAL",-73.559982,45.516196,Description needs user input for this location
Ville-Marie,Services municipaux,Bureau Acces Montreal (Place Dupuis),800 boulevard De Maisonneuve Est,H2L 4L9,Montreal,QC,1,1,1,0,1,0,1,0,s,1,1,b,1,1,1,y,this location requires user input on accessibility,311,"http://ville.montreal.qc.ca/portal/page?_pageid=7317,84222189&_dad=portal&_schema=PORTAL",-73.559982,45.516196,Description needs user input for this location
Ville-Marie,Services municipaux,Comptoir des permis,800 boulevard De Maisonneuve Est,H2L 4L9,Montreal,QC,1,1,1,0,1,1,1,0,m,0,1,b,1,1,1,y,this location requires user input on accessibility,311,"http://ville.montreal.qc.ca/portal/page?_pageid=7317,84222189&_dad=portal&_schema=PORTAL",-73.559982,45.516196,Description needs user input for this location
Ville-Marie,Services municipaux,Eco-quartier de Saint-Jacques,2022 rue de la Visitation,H2L 3C7,Montreal,QC,1,1,1,1,1,0,1,0,m,0,1,b,1,1,1,y,this location requires user input on accessibility,514 522-4053,http://asccs.qc.ca/eco-quartier-st-jacques,-73.562243,45.522413,Description needs user input for this location
Ville-Marie,Services municipaux,Tandem Ville-Marie,2022 rue de la Visitation,H2L 3C7,Montreal,QC,1,1,1,2,1,1,1,0,l,0,0,b,1,1,1,y,this location requires user input on accessibility,514 522-2280,"http://ville.montreal.qc.ca/portal/page?_pageid=7317,78807768&_dad=portal&_schema=PORTAL",-73.562243,45.522413,Description needs user input for this location
Ville-Marie,Droit et justice,Cour municipale de Montreal,775 rue Gosford,H2Y 3B9,Montreal,QC,1,1,1,5,0,0,0,0,l,1,0,b,1,1,0,y,this location requires user input on accessibility,514 872-2964,"http://ville.montreal.qc.ca/portal/page?_pageid=5798,39687597&_dad=portal&_schema=PORTAL",-73.553437,45.509339,Description needs user input for this location
Ville-Marie,Services municipaux,Cour municipale de Montreal,775 rue Gosford,H2Y 3B9,Montreal,QC,1,1,1,0,1,1,1,0,s,0,0,b,1,1,1,y,this location requires user input on accessibility,514 872-2964,"http://ville.montreal.qc.ca/portal/page?_pageid=5798,39687597&_dad=portal&_schema=PORTAL",-73.553437,45.509339,Description needs user input for this location
Ville-Marie,Services municipaux,Bureau Acces Montreal (hotel de ville de Montreal),275 rue Notre-Dame Est,H2Y 1C6,Montreal,QC,1,1,1,0,0,0,0,0,m,1,1,b,1,1,0,y,this location requires user input on accessibility,311,"http://ville.montreal.qc.ca/portal/page?_pageid=7317,84222189&_dad=portal&_schema=PORTAL",-73.559982,45.516196,Description needs user input for this location
Ville-Marie,Services municipaux,Hotel de ville de Montreal,275 rue Notre-Dame Est,H2Y 1C6,Montreal,QC,1,1,1,7,1,1,1,0,m,0,0,b,1,1,1,y,this location requires user input on accessibility,311,"http://ville.montreal.qc.ca/portal/page?_pageid=5798,86299744&_dad=portal&_schema=PORTAL",-73.553917,45.509185,Description needs user input for this location
Ville-Marie,Services municipaux,Eco-quartier de Sainte-Marie,2151 rue Parthenais,H2K 3T3,Montreal,QC,1,1,1,0,0,0,0,0,m,0,1,b,1,1,0,y,this location requires user input on accessibility,514 523-9220,http://www.eco-quartiersm.ca/,-73.558142,45.53048,Description needs user input for this location
Ville-Marie,Services municipaux,Eco-quartier de Peter-McGill,1240 rue Saint-Marc,H3H 2E5,Montreal,QC,1,1,1,1,0,1,0,0,l,1,0,b,1,1,1,y,this location requires user input on accessibility,514 933-1069,http://www.eco-quartierpm.org/,-73.579524,45.49217,Description needs user input for this location
